primary_chain_key,primary_chain_name,rank_within_chain,wallet,wallet_is_contract,first_seen_utc,tx_count_in_chain_sample,representative_tx_hash,representative_explorer_url,market_keys,tx_hashes
optimism,Optimism,2,0x0c5230dff20c3344b9b6ea4230e1ad4736dd9fa2,true,2026-02-25T21:46:13.000Z,1,0x638dc968e992617b3d93734f4876cb8764694ce1efe030434e7635ed24915296,https://optimistic.etherscan.io/tx/0x638dc968e992617b3d93734f4876cb8764694ce1efe030434e7635ed24915296,usdc,0x638dc968e992617b3d93734f4876cb8764694ce1efe030434e7635ed24915296
scroll,Scroll,2,0x46ed4c0f67dc1341ad0ff13773b7347c4b2fd089,true,2026-02-26T03:20:43.000Z,1,0x2840fba247b33078e43a1523fa4b6bdc756b7ca4279a9d0a5652b354cb7c8223,https://scrollscan.com/tx/0x2840fba247b33078e43a1523fa4b6bdc756b7ca4279a9d0a5652b354cb7c8223,usdc,0x2840fba247b33078e43a1523fa4b6bdc756b7ca4279a9d0a5652b354cb7c8223
sepolia,Sepolia Testnet,2,0x3196b9950d934d39dcb149258f5d9a26cb570374,true,2026-02-26T01:49:24.000Z,13,0xcde707363bb0bbfc233dc3b0405c2822daed17577426b06f15ff04ef2c27099b,https://sepolia.etherscan.io/tx/0xcde707363bb0bbfc233dc3b0405c2822daed17577426b06f15ff04ef2c27099b,usdc,0xcde707363bb0bbfc233dc3b0405c2822daed17577426b06f15ff04ef2c27099b|0x7105c7137afbd16fd69f7a87a82b13b7a143e9b8b38fe41f6cd7628e4cdfea3e|0x18204e8641f182789739147f537de9ebd4d3cd0ea49f340dd69854b6dbccea14|0xacfaeb9f5cdcbdffaca373c12c66d9ed4a228b9d4e0995d0490598d634217c23|0xc00f8a61ca96648e3536707f970e2604ec8b0701999608e5da11845089a6a70e|0xa3f3cbe757d3da69a6b7cea23924af93ee0cc75390b91a8377e5ca0cf5e9eb98|0xbb5d4da8f86ca03d4a8c1c14cdddc8864c8e1b342ef76433afa240690f5a5f92|0x295f9c893762b1e12c3cea755f65abb9ee4a37f431265e5dbab1b588f725cb7f|0x489f61ded70cd828aef40f93cebcaf19074583ffccf0d9ff05ccddb8a27955a0|0x878bd73ba2710aa49375e73e8b0b0d562c7c93061bac5c874926c23c02a40249|0x6ba3697b707ce8eb1589348dc25eb0aa4a90964bae5085d96e2673d6ce0c27f9|0x15ed084706dc7eb9f0edfa4dea78682cccb8f46a10c1cfadb6bea6498ad7c110|0x1bf450beae479d597e1a16df423072fb9a14785ff4d1d0a0e8b8ff65f87b21a4
unichain,Unichain,2,0xfacb7faec36c008263b81b1cc1f0783113ae5bef,true,2026-02-26T03:25:42.000Z,3,0x6333c9a1099732d359f41a21f96c7118bb125b5b9589501648b0cfc7c069c288,https://unichain.blockscout.com/tx/0x6333c9a1099732d359f41a21f96c7118bb125b5b9589501648b0cfc7c069c288,usdc,0x6333c9a1099732d359f41a21f96c7118bb125b5b9589501648b0cfc7c069c288|0x12ea42cbc2f5e71908467b4027a22efa78b0cdc60d82f30caf622c63ab94eeb9|0x16c17b722a75c21518758a30f3f47252d5ac12da49075fcebdee8e84631faa33
arbitrum,Arbitrum One,3,0x6ba604963046512cc0143693e9a52faa2eb41ec2,true,2026-02-25T22:32:45.000Z,1,0x51d3f7d4493a244763a9e55d7fe1f02ce5d46968b18e0c7f6af7ff7207abfc03,https://arbiscan.io/tx/0x51d3f7d4493a244763a9e55d7fe1f02ce5d46968b18e0c7f6af7ff7207abfc03,usdc,0x51d3f7d4493a244763a9e55d7fe1f02ce5d46968b18e0c7f6af7ff7207abfc03
base,Base,3,0x425b22824b5259c6f708aba07feedcd78ee82f06,true,2026-02-25T21:31:13.000Z,1,0x627da61fe996f7e677e369b0a054c5dc8ced987c2889e6d87442345437ebbc00,https://basescan.org/tx/0x627da61fe996f7e677e369b0a054c5dc8ced987c2889e6d87442345437ebbc00,usdc,0x627da61fe996f7e677e369b0a054c5dc8ced987c2889e6d87442345437ebbc00
linea,Linea,3,0x0e92afec7990bd6d3b20a21df0e3a85b7732a3b5,true,2026-02-26T08:34:29.000Z,1,0x80dc24070288c63a4f6a3aa2609758922c5a3ead2c61aeb7a1a320d6a5617fa1,https://lineascan.build/tx/0x80dc24070288c63a4f6a3aa2609758922c5a3ead2c61aeb7a1a320d6a5617fa1,usdc,0x80dc24070288c63a4f6a3aa2609758922c5a3ead2c61aeb7a1a320d6a5617fa1
mainnet,Ethereum Mainnet,3,0x893a983f6af86d7024985c16421f8b904c4244ad,true,2026-02-25T21:40:11.000Z,1,0x7e931592e4c4130a096e8c86d725f28b80a98c2e6994fb8c3a9638d201da047b,https://etherscan.io/tx/0x7e931592e4c4130a096e8c86d725f28b80a98c2e6994fb8c3a9638d201da047b,usdc,0x7e931592e4c4130a096e8c86d725f28b80a98c2e6994fb8c3a9638d201da047b
optimism,Optimism,3,0x9d5025b327e6b863e5050141c987d988c07fd8b2,true,2026-02-25T22:29:17.000Z,1,0xa87b421b10e2977278bfbfdb4dd500d66d51cabb86bfeed3b7fed8b64a27394c,https://optimistic.etherscan.io/tx/0xa87b421b10e2977278bfbfdb4dd500d66d51cabb86bfeed3b7fed8b64a27394c,usdc,0xa87b421b10e2977278bfbfdb4dd500d66d51cabb86bfeed3b7fed8b64a27394c
sepolia,Sepolia Testnet,3,0x796f024d81a6a2aa5384df714a0deef2f3d3a4af,true,2026-02-26T05:44:36.000Z,3,0xb4329ceab949e932bdbe77e1166180a5657c5c14718bd23378ed4cce1eebc707,https://sepolia.etherscan.io/tx/0xb4329ceab949e932bdbe77e1166180a5657c5c14718bd23378ed4cce1eebc707,usdc,0xb4329ceab949e932bdbe77e1166180a5657c5c14718bd23378ed4cce1eebc707|0x9d272fdda28f3d704a2125d6bc7bf36c3774305b817784ec611050c66a9d414d|0x0888643a5d56f525f308ddb05df43b963a01ca43784b93926c032392b333f176
unichain,Unichain,3,0x268fcd9b96b0877e4128e3dcfef3b95eaf27ed5a,true,2026-02-26T04:12:53.000Z,3,0x45455d99c8d70a9e1d9f45f0b6476aaf95b86f620c73fa833701bd9fe79ff1a3,https://unichain.blockscout.com/tx/0x45455d99c8d70a9e1d9f45f0b6476aaf95b86f620c73fa833701bd9fe79ff1a3,usdc,0x45455d99c8d70a9e1d9f45f0b6476aaf95b86f620c73fa833701bd9fe79ff1a3|0xe8ee8681cee9454e7aa5d841da57e2dd4067413e48175b02e1f52b471c04de2d|0xf4120473c85391bf7926986cefc64ca49ae1c34445c7bcf90d2385c7909a710b
arbitrum,Arbitrum One,4,0x73a7984c3379aeedf004bc21bf2d614a2584b48f,true,2026-02-25T22:34:37.000Z,2,0x1102b878bfe9b95b4bf11f85a6ef4f3785a63b219373faf2491643e44f9a93d0,https://arbiscan.io/tx/0x1102b878bfe9b95b4bf11f85a6ef4f3785a63b219373faf2491643e44f9a93d0,usdc,0x1102b878bfe9b95b4bf11f85a6ef4f3785a63b219373faf2491643e44f9a93d0|0xbde9dc4215c841657b89f9e84368eb2f5ded4c48e3202099c87d0a8177c823c5
base,Base,4,0x061dea0e92ed3d2de743791746373b14c3ec123e,true,2026-02-25T21:35:37.000Z,3,0x07bf25ec8e56fcb6582cde1c9bc42bfffbf2684fe81956189d2a10475e0d06da,https://basescan.org/tx/0x07bf25ec8e56fcb6582cde1c9bc42bfffbf2684fe81956189d2a10475e0d06da,usdc,0x07bf25ec8e56fcb6582cde1c9bc42bfffbf2684fe81956189d2a10475e0d06da|0xf7271366edb555ed7281121f176c4667ec26783d6fa25d113e91ca8472ec0d0a|0x3d66f3c8e2feb83aba477bc8c445fdc382701700b8fbd4177707a23eaa749018
linea,Linea,4,0x20f9468228a4b69b84b01e621363f58c93ad0823,true,2026-02-26T17:36:24.000Z,2,0x1406f776c520e44eeef2107fbbdf2e1708d74ae6df428ac761f35c79df91f086,https://lineascan.build/tx/0x1406f776c520e44eeef2107fbbdf2e1708d74ae6df428ac761f35c79df91f086,usdc,0x1406f776c520e44eeef2107fbbdf2e1708d74ae6df428ac761f35c79df91f086|0xcbd3eb537cd7a80cfeb1b8181ca3d9e8f7620104679adcfc3a4a74d14cb192d0
mainnet,Ethereum Mainnet,4,0xe7f525dd1bc6d748ae4d7f21d31e54741e05e110,true,2026-02-25T21:45:23.000Z,4,0xf646a716bb55d2014cff7728952016cd9d2efb1be6c45465452c049b9db277d5,https://etherscan.io/tx/0xf646a716bb55d2014cff7728952016cd9d2efb1be6c45465452c049b9db277d5,usdc,0xf646a716bb55d2014cff7728952016cd9d2efb1be6c45465452c049b9db277d5|0x2d711620749ed11daf738da13ab41789cb6f45e66c54e33194ee60e2bd01b196|0x6b095dcac37b86ac3301666c01581033af2be071201bf61ec4aedfe741ed8459|0x8925146bdc3ed551c881378a15b7904c3a140c22e88f75d9d57b2ce92b87f643
optimism,Optimism,4,0x357006562dd4cbdaa6c83d4b8edd7a6e6952f951,true,2026-02-26T00:00:33.000Z,3,0xe869e847b97bc36db64988aa5af0db528c25c1ccbe19338442e5b7e70a7a9ddb,https://optimistic.etherscan.io/tx/0xe869e847b97bc36db64988aa5af0db528c25c1ccbe19338442e5b7e70a7a9ddb,usdc,0xe869e847b97bc36db64988aa5af0db528c25c1ccbe19338442e5b7e70a7a9ddb|0xfac941d681fc7b759a05d785d5523ecabbf32ddcd8e2090989b3c77ed6e5b777|0xba13fcbf263d0d6509380ff3bf4601c83983f36dfe27ad2e2422b79aa12bb20f
scroll,Scroll,4,0x4166687a150dba40f5b3e489d3728e16a111b7e0,true,2026-02-26T07:27:03.000Z,1,0xb4b87a9a2aba5de88359549c19ed6772edda50baa79c9449dfca94248dda70ab,https://scrollscan.com/tx/0xb4b87a9a2aba5de88359549c19ed6772edda50baa79c9449dfca94248dda70ab,usdc,0xb4b87a9a2aba5de88359549c19ed6772edda50baa79c9449dfca94248dda70ab
sepolia,Sepolia Testnet,4,0xb582dfd426c55e1865753bddc8db340893eb6db2,true,2026-02-26T06:00:48.000Z,5,0x91f7f606e1d500dd6703a7f64b2d43e0b709efae3bfa58dfc59901ae546819f2,https://sepolia.etherscan.io/tx/0x91f7f606e1d500dd6703a7f64b2d43e0b709efae3bfa58dfc59901ae546819f2,usdc,0x91f7f606e1d500dd6703a7f64b2d43e0b709efae3bfa58dfc59901ae546819f2|0xdd558979d934af68ebe2d47d6cdf73550e678c9dfbbf3fb57a0cc2b8318df362|0xb7274d5d3cb2f3c5217e8c87b18121d9ca1b0ef0710724d5b74433b3cb275e60|0x5d2b03e2a0ac3c15323dd9ab05211a0d77476d60c109765d0b607c54d6695854|0x3383747fefdda84daeb378d132c3ba15f0c1f6035dc5afc0913d0e96dc72a79a
unichain,Unichain,4,0x7ee2b3ab0aaf9ddd05cda7b58fc17fe56a373d95,true,2026-02-26T06:13:55.000Z,1,0xdd303b993f957f1ec2a87c6c260bcaf82737dd637ad00239db3533e6ee7badfc,https://unichain.blockscout.com/tx/0xdd303b993f957f1ec2a87c6c260bcaf82737dd637ad00239db3533e6ee7badfc,usdc,0xdd303b993f957f1ec2a87c6c260bcaf82737dd637ad00239db3533e6ee7badfc
arbitrum,Arbitrum One,5,0x7cad678824e3689b2422f843137825d789944ff1,true,2026-02-25T22:57:33.000Z,1,0x73c486791ffe8d03b156b1f9b4fb6be74eb0b0879435fe1de0f2d1134ddec903,https://arbiscan.io/tx/0x73c486791ffe8d03b156b1f9b4fb6be74eb0b0879435fe1de0f2d1134ddec903,usdc,0x73c486791ffe8d03b156b1f9b4fb6be74eb0b0879435fe1de0f2d1134ddec903
base,Base,5,0xe708c0a4595de83135a8732ab87f2706d1ace7f7,true,2026-02-25T21:40:35.000Z,17,0x50c621c4b5ee93c94a8754ad5378f6578b2cf9e3e6bce9780c73123965b7790d,https://basescan.org/tx/0x50c621c4b5ee93c94a8754ad5378f6578b2cf9e3e6bce9780c73123965b7790d,usdc,0x50c621c4b5ee93c94a8754ad5378f6578b2cf9e3e6bce9780c73123965b7790d|0xf64f14949054183d3dce91f1f752e12074dd3241990b1f3a3390dd5669d597f0|0x94aabfd9f85dd17eeb043e77eb9014f5d060b5bfdb3986af699f3853e9828678|0x82eb1c092a12bfd0e791d48aee8b4865e462111ce7e2169dcd10cba0ad78531f|0x1368ffed0873e6949c72ebac80dbc219572dba767fdc9c31bc049552ea7a6ea8|0xdc737575b16c0f3ee9db1e9023f22b8c8d896a122bb0d7e04b19608335b377cc|0x28d404059fe9f62c744bd3d62a4ebfdb650e34e3223d2008a277c8ef1c203211|0x0876cae3bc5755d95e6e3fd8e15cf72bda090dd51b9cad1ff4b375247120afc6|0x9b0d716be8451569c26d873487934f36789f13c890f6ac3b4d18a8e0a07c6f0b|0x0daf053e57dfec2acc10db01796b2427c53f23bf932f4d160992f81abfe20540|0xfd7bb4d2cfe3b271d850511c4277bd8afdcfe60e95a4f3de14c9452ea39983ae|0xfe7a4a4da97e75ecfa37048d8e42af736472fe984a815e37410c6e5a0d05544a|0xbd2252d72be5c254488460d078c084aba2760f10c2bbe2d951ef888a5eb04be1|0xe40335d42f740068b5293befe8229c7bfecba973751a298f2f0d8d71523008cd|0x7d56aab497c1b3f1b84c5d22c4b9092909d61c6fcf49ec652289dfaa7bcfd1d1|0x174262acc9b249b2cac5b822e3a0ee58e4fbe74ce140dde6c304836fd3bb9101|0x8542bb0a0683025d4694c6dea1072b17cc19ae47bb463a1d151b1231d7c18c44
linea,Linea,5,0x4f6872a24ff019550048668094da427dcd49723a,true,2026-02-27T17:34:17.000Z,3,0x84e50d84b1235ee6b4f0d4c679e91ec1521ef4f49c4a42a8e9b5a669b10cb686,https://lineascan.build/tx/0x84e50d84b1235ee6b4f0d4c679e91ec1521ef4f49c4a42a8e9b5a669b10cb686,usdc,0x84e50d84b1235ee6b4f0d4c679e91ec1521ef4f49c4a42a8e9b5a669b10cb686|0xfdedc696aa0cc41a5325fb37833a20e1b41a9e27c759159d258f99326b35d032|0xb94036d86950ab96cc08c7e8122f2ba5fa93b2c80cac52f034b849de8922ea9a
mainnet,Ethereum Mainnet,5,0x36a644df529951324f5db6608fc5387f18a2a9ee,true,2026-02-25T21:54:11.000Z,2,0x517fbd58e261e865dd763c50f7d8bc2c35f3e88587a57a5326ea64beff3f1099,https://etherscan.io/tx/0x517fbd58e261e865dd763c50f7d8bc2c35f3e88587a57a5326ea64beff3f1099,usdc,0x517fbd58e261e865dd763c50f7d8bc2c35f3e88587a57a5326ea64beff3f1099|0x3d14681e1a4633fb0c391ee936c3842cc7bbe739c881ed8d7ffb7328aa61969b
optimism,Optimism,5,0xc373f2c4effd31626c79efcd891aa7759cf61886,true,2026-02-26T00:53:57.000Z,1,0x91ddd7b8c973dec6a99f03da475633aa54ede30d53c889a8afa6a32e84c4c80e,https://optimistic.etherscan.io/tx/0x91ddd7b8c973dec6a99f03da475633aa54ede30d53c889a8afa6a32e84c4c80e,usdc,0x91ddd7b8c973dec6a99f03da475633aa54ede30d53c889a8afa6a32e84c4c80e
scroll,Scroll,5,0x1a2b8dd1b3484a97ffb52d84b7ec98676e800ddc,true,2026-02-26T11:30:09.000Z,1,0x484afc6cc8c95ef29e352b3f6e9a05835915899908d45a15cfe2c79b0ee398b4,https://scrollscan.com/tx/0x484afc6cc8c95ef29e352b3f6e9a05835915899908d45a15cfe2c79b0ee398b4,usdc,0x484afc6cc8c95ef29e352b3f6e9a05835915899908d45a15cfe2c79b0ee398b4
sepolia,Sepolia Testnet,5,0xae322cee6a4d4cf9f90dc2de4983b80bce7f4bf5,true,2026-02-26T08:13:36.000Z,2,0x47e6d6dac21c469607c4398794f88a023c3c0f6d6305830ba8b97ec38709aa76,https://sepolia.etherscan.io/tx/0x47e6d6dac21c469607c4398794f88a023c3c0f6d6305830ba8b97ec38709aa76,usdc,0x47e6d6dac21c469607c4398794f88a023c3c0f6d6305830ba8b97ec38709aa76|0xa088247ffb2fb9d1dc3b4610258f2906dfa3fe28feab00bc2bf8e9b9968467e2
unichain,Unichain,5,0xa432291b8b93930b5f842f523316e0d0a3e98f75,true,2026-02-26T09:30:57.000Z,1,0x755519c5e0106c37d961777f10abe3dee429fef6b25d45d07e575056efedae61,https://unichain.blockscout.com/tx/0x755519c5e0106c37d961777f10abe3dee429fef6b25d45d07e575056efedae61,usdc,0x755519c5e0106c37d961777f10abe3dee429fef6b25d45d07e575056efedae61
arbitrum,Arbitrum One,6,0x764d42da0d23457bc6da50fb8ab1aebc3e635000,true,2026-02-25T23:42:18.000Z,2,0xc96021423fef7cd141610502e566ee289354ec80bc47e27852d51e6d18070c7f,https://arbiscan.io/tx/0xc96021423fef7cd141610502e566ee289354ec80bc47e27852d51e6d18070c7f,usdc,0xc96021423fef7cd141610502e566ee289354ec80bc47e27852d51e6d18070c7f|0x7787fbced2259a39a0b8998f86ee2d2f5cd0767226c5f0a19acc5d372e9c48c7
base,Base,6,0xe55b3031e1601bb092d96fee9b3a64ddbab30062,true,2026-02-25T21:41:05.000Z,14,0xcfc7ebfa02a18cc4e88d831e6101d722c6f733b6f2e9a956e77249e55b610aad,https://basescan.org/tx/0xcfc7ebfa02a18cc4e88d831e6101d722c6f733b6f2e9a956e77249e55b610aad,usdc,0xcfc7ebfa02a18cc4e88d831e6101d722c6f733b6f2e9a956e77249e55b610aad|0x977a5a0dccfc5dc56fa0944b0c63288ba011c23649ef183474cab8ed22c88f6a|0xa08f28f8b0fc77db75f5e864739c4d4f8ac43ac7095f4b15ba4a02c8742e491e|0x699073dd365e79438540ea5e44e7856cb164d13f9964a4166d747ee810054eec|0x2876c90e68e85c297ee6661747fd26ff050e5d5e30e48884c0f09d26ae49d418|0x6c17f03568075cf250fc288567bd4a99e376f947649222b25ab49a274ad46680|0xa5d224bc84ca37e33fafa7b9073a4b9257e2eed3d0463ad44d42c7f77907655c|0x39b8cd8f15a3d4a728f0dfceace1b00e3d476749c6bc502f9fe7a0da873941a1|0xb695171b68372c910e9e8b3cabc90b7c87a9604142b33ed0374d37c9e0bea4bf|0x739d947bd5a25db92f9d90684e1bb2fc5625b39462be602fd22337e6621727a5|0x3c5df8b137d9a3ac05584e68590b404fcd3c716a9c7008c6ac3f63eecb260c37|0x989cc90cd0c129b6fce0a88d5879ccf923f71189a25176d7f98d8dad9b34a34c|0x066e6a1a98a87605cdb67997a47f2ff256e9616765b9b6d0990527f1967cfc87|0x776b13ce7cce0ba057af2f9d0892923fc3e801a1ff6caf4f124164339a571de6
linea,Linea,6,0xfef37be95be608ed7277f777d8ba877ad70df125,true,2026-02-28T06:09:47.000Z,1,0x38fe1aac60619275c14840901fbc50094a30e326a6c2fa702ec5c17dcd780c2e,https://lineascan.build/tx/0x38fe1aac60619275c14840901fbc50094a30e326a6c2fa702ec5c17dcd780c2e,usdc,0x38fe1aac60619275c14840901fbc50094a30e326a6c2fa702ec5c17dcd780c2e
mainnet,Ethereum Mainnet,6,0x3d10ed16c911cd22d100cbc00165c918a2df66bc,true,2026-02-25T22:03:35.000Z,3,0xc28f7848f8eed808113573bbec148d33e6c7ddb28c9ac79e684b1f45f915fd69,https://etherscan.io/tx/0xc28f7848f8eed808113573bbec148d33e6c7ddb28c9ac79e684b1f45f915fd69,usdc,0xc28f7848f8eed808113573bbec148d33e6c7ddb28c9ac79e684b1f45f915fd69|0x5286d0a939b90bb947cf14c69879e4189d543b03b00d87cb03b5d1460dace7a7|0x534d02bcd4008a9267c74803764b772976103828223d06c64f32bd580ab05dc8
optimism,Optimism,6,0x53a385d47d3a011539ec377f53acb410f53ff97d,true,2026-02-26T01:22:33.000Z,2,0xbece1502818617f50548fd8715a7baee9d23a5c5554cf4f11d3200e61a0677a6,https://optimistic.etherscan.io/tx/0xbece1502818617f50548fd8715a7baee9d23a5c5554cf4f11d3200e61a0677a6,usdc,0xbece1502818617f50548fd8715a7baee9d23a5c5554cf4f11d3200e61a0677a6|0x9afe324f93f4f4788e03f8c04a97ec62e01544eb353a8021c67129d03545aca8
scroll,Scroll,6,0x7b9b63bc22261f15f48cb4d5f00eacb822ab6970,true,2026-02-26T17:21:10.000Z,1,0xa0c973957196d3cd0c2deaaace0f1284152a74159255c611cf78864fd14df0c0,https://scrollscan.com/tx/0xa0c973957196d3cd0c2deaaace0f1284152a74159255c611cf78864fd14df0c0,usdc,0xa0c973957196d3cd0c2deaaace0f1284152a74159255c611cf78864fd14df0c0
